inventory_category_id,category_name,category_type,parent_category_name,parent_category_type,asset_tag,name,description,serial_number,status,quantity,unit,location,assigned_to_user_id,metadata,purchased_at,warranty_expires_at
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0080,Oxygen Tank w/ trolley,Medium size,,available,4,Each,GS 401,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""4""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0081,Incentive Spirometer,plastic,,available,12,Each,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""12""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0082,Intubation set,stainless,,available,6,Set,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""6""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0083,Pulse Oximeter,"INMED,Oxywatch , KingMed",,available,49,each,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""49""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0084,Thermometer,Thermometer,,available,5,each,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""5""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0085,Resuscitation ( pedia ),Partners,,available,4,Set,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Parts are missing""],""original_quantity"":""4""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0086,Resuscitation ( adult ),partners,,available,5,set,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Parts are missing""],""original_quantity"":""5""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0087,Tray(plastic) white,Tray(plastic) white,,available,27,units,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""new""],""original_quantity"":""27""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0088,Stethoscope (dual head),black,,available,19,Pcs,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""19""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0089,Stethoscope,"Black,gray ,pink",,available,12,Pcs,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Functioning""],""original_quantity"":""12""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0090,Tray,stainless,,available,2,Pcs,CSSD,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""In good condition""],""original_quantity"":""2""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0091,Walker,"Black, gray",,available,4,each,ORTHO suite/GS 401,,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""In good condition""],""original_quantity"":""4/4""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0092,Patient’s bed,Metal/wood,,maintenance,11,unit,"GS 402,403,404,405, 406,407",,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Too old /parts destroyed""],""original_quantity"":""11""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0093,Ortho bed,metal,,maintenance,2,unit,"GS 401, 406",,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Old""],""original_quantity"":""2""}",,
,Nursing Equipment,asset,Nursing Inventory,asset_group,NURSING-EQUIPMENT-0094,wheelchair,Blue/black,,available,10,unit,"ER, Demo room, maternity suite, GS 407",,"{""source_file"":""INVENTORY _ 26 EQUIPMENTS.docx"",""source_files"":[""INVENTORY _ 26 EQUIPMENTS.docx""],""raw_remarks"":[""Foot rests difficult to assemble""],""original_quantity"":""10""}",,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0001,Microset,Fujikawa,,available,200,pieces,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""200""}",2026-02-02,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0002,macroset,Fujikawa,,available,200,Pieces,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""200""}",2026-02-02,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0003,Green cloth 18’x18,Cotton cloth,,available,24,pcs,Linen room,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""24""}",2025-12-09,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0004,White cloth 45’x45’,Cotton cloth,,available,24,pcs,Linen room,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""24""}",2025-12-09,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0005,Baby shampoo,White dove,,available,6,bot,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""6""}",2025-12-09,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0006,safeguard,safeguard,,available,30,small,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""30""}",2025-12-09,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0007,Colostomy bag,Colostomy bag,,available,1,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2025-09-29,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0008,Gauze pad 4x4,Partners / S urg i-G uard,,available,1,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0009,Gloves (medium),Glomed/Micro super gloves,,available,5,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""5""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0010,Gloves (large),Glomed/Micro super gloves,,available,10,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""10""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0011,Gloves # 7(sterile),GLOMED,,available,80,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""80""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0012,Gloves # 7 1/2 (sterile),GLOMED,,available,80,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""80""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0013,Gloves # 8 (sterile),GLOMED,,available,32,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""32""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0014,burette 150ml,burette 150ml,,available,2,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0015,Sharp bin disposal,Yellow bin,,available,24,piece,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""24""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0016,D5% LR 1L,I.V. fluids,,available,1,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0017,Diaper ( Adult),Higene,,available,2,pack,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0018,Colostomy bag,Surgitech,,available,1,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2025-09-29,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0019,Drape Disposable,ORMED,,available,2,pack,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0020,Povidone swabstick,Povidone swabstick,,available,10,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""10""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0021,0.9% Na Chloride 500ml,I.V. fluids,,available,5,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""5""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0022,Sodium Chloride 1000ml,I.V. fluids,,available,4,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""4""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0023,Plain LR 1L,I.V. fluids,,available,4,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""4""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0024,0.9% Na Chloride 500ml,0.9% Na Chloride 500ml,,available,5,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""5""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0025,NSS 1L,I.V. fluids,,available,4,Case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""4""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0026,Surgical tape,Prohealth care/partners,,available,23,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""23""}",,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0027,le u koplast,Tape,,available,2,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0028,Underpads/Incopad,Partners,,available,40,Pack,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""40""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0029,Insulin syringe,Surgitech,,available,12,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""12""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0030,Kidney basin plastic/ green,plastic,,available,46,each,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""46/32(new)""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0031,Kidney basin plastic/ blue,plastic,,available,5,units,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""5""}",2025-09-23,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0032,Battery(AAA),Energizer,,available,6,Pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""6""}",2025-06-01,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0033,Blood Transfusion set,Blood Transfusion set,,available,250,Pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""250""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0034,Blood Transfusion bag,Indoplas,,available,100,pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""100""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0035,Betadine solution 30ml,Betadine solution 30ml,,available,7,bottle,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""7""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0036,Cannula G# 18,Pol yflon,,available,1,Box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0037,Cannula G# 20,Polyflon,,available,1,Box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0038,Hot/ Cold compress(disposable),Surgitech,,available,18,pack,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""18""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0039,Cotton balls,Tender soft,,available,22,300balls/ 120grams,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In Stock""],""original_quantity"":""22""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0040,Cotton tip applicator,Partners,,available,2,Box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0041,Glucostrips 25’s,Advan,,available,9,bottle,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""9""}",,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0042,Oxygen cannula (adult),Surgitech,,available,35,pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""35""}",2024-01-12,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0043,Oxygen Mask,Surgitech,,available,45,Pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""45""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0044,Oxygen Cannula( Peds),Surgitech,,available,18,Pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""18""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0045,Portable 12 lead ECG,Portable 12 lead ECG,,available,2,pack,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2024-03-14,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0046,Surgical scissors,Surgical scissors,,available,8,pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""8""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0047,Tracheostomy mask,Vertex,,available,90,pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""90""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0048,Tracheostomy set tube/Shiley,Shiley,,available,10,set,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""10""}",2024-06-25,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0049,Sterile water 50ml,Euromed,,available,2,case,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2024-01-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0050,Transpore tape,Partners,,available,12,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""12""}",2024-01-12,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0051,Tongue depressor,Topcare,,available,26,Box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""26""}",2024-01-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0052,Needle G21,Terum o,,available,6,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""6""}",2023-12-14,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0053,Needle G22,Terumo,,available,6,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""6""}",2023-12-14,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0054,Needle G23,Terumo,,available,6,box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""6""}",2023-12-14,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0055,Medicine cups,Medicine cups,,available,44,pcs.,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""44""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0056,Nasogastric Tube # 12,Nasogastric Tube # 12,,available,1,Box,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0057,Nasogastric Tube #14,Nasogastric Tube #14,,available,2,pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""2""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0058,Portable divider,Portable divider,,maintenance,3,set,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""Old/worn out""],""original_quantity"":""3""}",2023-11-18,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0059,Suctioning tube #12,Surgitech,,available,1,Box/50pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""1 0""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0060,Suctioning tube #14,Surgitech,,available,4,Box/50pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""4""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0061,Suctioning tube #16,Surgitech,,available,10,Box/50pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""10""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0062,Suctioning tube #1 4,Topcare,,available,7,Box/pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""7""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0063,Suctioning tube #18,Topcare,,available,10,Box/pcs,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""10""}",2023-12-11,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0064,Swadle blanket,cloth,,available,1,unit,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""]}",,
,Nursing Consumables,asset,Nursing Inventory,asset_group,NURSING-CONSUMABLES-0065,Lubricating Jelly,Partners,,available,23,tubes,CSSD,,"{""source_file"":""INVENTORY _26 CONSUMABLES.docx"",""source_files"":[""INVENTORY _26 CONSUMABLES.docx""],""raw_remarks"":[""In stock""],""original_quantity"":""23""}",2023-12-11,
